no,nama,emisi,kategori
1,(1/2 Cup Ice Cream),1.086965,Dairy Products
2,Almonds,1.944884,Nuts & Seeds
3,Apple,0.15,Fruits
4,Apple Betty,0.363983,Sweets & Desserts
5,Apple Juice Canned,0.31,Fruits
6,Apples Raw,0.31,Fruits
7,Apricot Nectar,0.331959,Beverages
8,Apricots,0.36,Fruits
9,Apricots 209G,0.32914,Fruits
10,Asparagus,0.97,Vegetables
11,Ayam Goreng,5.86,Fast Food
12,Baby Food Jar With Banana,0.672144,Sweets & Desserts
13,Baby Food Jar With Banana 443G,0.670198,Sweets & Desserts
14,Baby Food Jar Without Banana,0.672144,Sweets & Desserts
15,Bacon,4.03,Meat & Poultry
16,Bacon 758G,3.030185,Meat & Poultry
17,Bagel,0.789193,Bakery Products
18,Baked With Cheese,9.29,Grains & Cereals
19,Baked With Cheese 495G,9.343605,Grains & Cereals
20,Bakso,10.7,Mixed Dishes
21,Banana,0.805,Fruits
22,Banana Nectar,0.467522,Beverages
23,Barley,1.18,Grains & Cereals
24,Barley Flour,0.719792,Grains & Cereals
25,Barley Flour 200G,0.713572,Grains & Cereals
26,Bean Soups,0.528252,Soups
27,Beans,0.67,Vegetables
28,Beef (Beef Herd),99.48,Meat & Poultry
29,Beef (Dairy Herd),33.3,Meat & Poultry
30,Beet Sugar,1.81,Sweeteners
31,Berries & Grapes,1.53,Fruits
32,Boiled Apricots,0.35754,Fruits
33,Boiled Orange Nectar,0.937306,Beverages
34,Boiled Raisins,0.631411,Fruits
35,Bran Grain Bread,0.67754,Bakery Products
36,Brassicas,0.51,Vegetables
37,Bread Cracked Wheat,0.749008,Grains & Cereals
38,Burger,4.36,Fast Food
39,Cane Sugar,3.2,Sweeteners
40,Canned Almonds,2.08743,Nuts & Seeds
41,Canned Olivesripe,0.517473,Fruits
42,Capcay,1.374,Mixed Dishes
43,Carrot Raw,0.359642,Vegetables
44,Carrots,0.23,Vegetables
45,Carrots 220G,0.243044,Vegetables
46,Cassava,1.32,Root Crops
47,Cauliflower,0.32,Vegetables
48,Celery,0.32,Vegetables
49,Celery Salt,0.585756,Condiments & Sauces
50,Celery Salt 154G,0.682407,Condiments & Sauces
51,Cheese,23.88,Dairy Products
52,Cheeseburger,18.8,Fast Food
53,Cherry Pie,0.49,Sweets & Desserts
54,Chocolate,46.65,Sweets & Desserts
55,Chocolate Chip Cookie,6.27,Sweets & Desserts
56,Chocolate Creams,6.6,Sweets & Desserts
57,Chocolate Fudge,6.6,Sweets & Desserts
58,Chocolate Syrup,5.708613,Sweets & Desserts
59,Citrus Fruit,0.39,Fruits
60,Coconut Milk Or Coconut Cream,0.506467,Beverages
